parental_income,gpa,sales
59.815353,2.1901488,338.30374
21.898359,.94707263,144.48499
45.918987,1.2147801,258.51849
92.194527,.60753262,488.30484
58.921547,.35805348,323.40173
43.536259,1.3552558,261.6391
65.188499,2.350471,382.08411
24.856194,1.1022606,152.96541
35.710674,1.435238,228.89713
52.350601,3.6749976,321.13535
43.463116,2.38111,270.41785
25.723463,1.9677895,168.7941
49.823586,1.0551884,289.97229
82.53334,4.9642467,423.0694
24.071638,.27869615,141.2067
71.041084,2.6365008,354.41055
69.837791,3.7796071,328.90195
53.862812,3.7572498,248.43507
49.376389,2.9595854,281.78268
45.432713,1.3569227,251.47751
33.832111,1.4640357,197.03314
71.753006,4.2110472,399.78629
56.020084,3.8145521,299.76355
14.670931,1.1614137,114.44789
36.774353,2.4658828,232.34929
55.040005,4.2019343,273.6835
64.331398,3.2050002,383.36313
40.661499,2.5317214,246.51694
58.725109,3.0026524,338.36102
70.746353,3.3547726,407.17484
30.523729,2.0294285,196.56372
61.674431,4.0740266,316.84729
33.057396,2.0519421,215.56747
40.026775,1.1748891,245.20979
90.022522,5,524.71954
40.217045,1.6477537,235.81177
12.357845,.93599325,92.530594
43.344105,.63567209,240.3857
24.42791,2.1942492,151.03566
77.85479,2.9121134,459.87134
25.39558,1.2598677,161.08012
49.722275,.67780644,276.48169
67.327354,2.0454223,366.2254
69.024422,3.2089109,321.16672
33.206104,2.1676261,165.05392
44.236473,3.0893598,232.5228
54.051044,.6901871,306.06607
73.648636,.86926115,389.98395
47.943649,2.1730149,302.94302
51.607349,3.6950152,277.61969
48.257454,2.3614244,341.6514
-42.092052,.03025168,0
25.370428,.82524258,156.33623
36.574558,2.2651324,167.70958
44.315548,3.5700798,260.8652
69.688309,.39564988,370.97745
89.630394,3.3907998,480.51633
84.988274,4.1113834,474.42908
37.301483,2.6773715,267.70398
59.445435,.71410328,320.38956
54.735615,1.1058134,301.39206
38.312809,2.8119395,264.85443
45.185188,2.8367059,289.46918
63.749104,4.7292929,371.15042
41.508488,1.6848012,225.79993
67.411537,4.373023,413.52304
64.335754,3.0751994,360.81421
64.493576,4.6307702,373.05331
68.832687,2.6815069,384.58392
22.643745,1.0024037,147.75746
63.695362,4.8987927,384.29175
69.88102,1.8890918,392.42703
38.317005,1.6205854,242.24501
36.469952,2.6867383,205.46637
67.988319,4.0699973,373.72888
33.298817,.35623378,190.10881
39.435856,.97840852,237.45665
67.373001,3.1489613,392.4715
42.493355,1.8458574,264.49744
73.866974,4.3881254,412.3078
41.195633,2.6038213,243.99757
35.709637,.79894465,215.1373
54.341518,4.2617974,255.86758
49.854305,3.684793,339.90854
33.528362,.61240745,195.84639
14.737105,.78886825,108.42418
57.131752,1.0476959,320.42163
33.872147,2.0542848,220.9381
60.234833,.42033723,326.56491
33.231701,2.2131581,203.69733
7.6984777,.88848013,49.272385
22.186459,2.4092324,147.50259
63.388607,4.9551835,364.46628
70.854439,1.3106877,383.49823
41.010017,1.9527584,249.12041
58.30357,2.3490238,344.16275
63.012257,.66764808,341.2074
46.708515,2.4994996,290.297
63.243481,1.2669899,325.66675
21.937178,.89163727,142.46985
63.963417,1.1038115,344.1846
38.122589,.94274008,209.10635
58.180737,.49135381,319.36276
44.814381,2.9027274,306.61157
24.86554,1.1995677,162.69432
81.33876,.90339553,441.18466
68.42984,3.1422024,377.8129
69.403763,4.8233895,346.75958
76.092583,.63486308,409.20746
24.256721,1.9862561,159.40616
28.56978,1.9334296,155.11099
68.353584,1.4012511,347.70404
39.007175,.55058545,217.91173
6.1138258,1.304147,85.641373
60.273907,3.2770884,365.72308
70.866692,2.1043563,404.33432
77.91729,5,447.42032
39.646767,.87599015,232.90024
52.884109,1.2356529,315.42426
59.680668,3.7923746,400.43903
48.690582,1.1577402,278.57751
70.369576,.70436716,369.07257
55.221767,1.6793828,316.63528
84.095451,2.0569625,451.43091
50.911316,.44157681,272.02545
59.042984,1.4309666,332.51743
78.88559,1.7140306,414.17307
53.707619,3.6732011,406.82306
80.519447,2.9842803,445.44327
42.44067,1.7341248,248
41.685249,.86206335,238.83348
22.173479,1.0303488,147.65416
33.196964,.72265333,186.93961
27.988152,2.3020194,211.33287
25.314005,.59192532,145.64288
40.174171,1.1309005,224.35507
31.403097,1.8767512,192.47594
56.599312,3.2614496,326.28781
30.687796,1.7382878,182.76389
36.100109,2.211138,225.68163
40.408638,2.8291316,227.88097
65.644363,2.6174321,393.10645
